"Date","Price"
07/03/2018 18:00,9750.5
07/03/2018 19:00,9682.73
07/03/2018 20:00,9842.59
07/03/2018 21:00,9759.98
07/03/2018 22:00,9941.5
07/03/2018 23:00,9931.62
08/03/2018 00:00,9904.52
08/03/2018 01:00,9939.32
08/03/2018 02:00,9870.05
08/03/2018 03:00,9625.68
08/03/2018 04:00,9546.51
08/03/2018 05:00,9781.33
08/03/2018 06:00,9809.57
08/03/2018 07:00,9752.93
08/03/2018 08:00,9970.59
08/03/2018 09:00,9913.99
08/03/2018 10:00,10070
08/03/2018 11:00,10031.94
08/03/2018 12:00,9954.69
08/03/2018 13:00,9803.15
08/03/2018 14:00,9924.66
08/03/2018 15:00,9762.34
08/03/2018 16:00,9934.24
08/03/2018 17:00,9433.96
08/03/2018 18:00,9300.96
08/03/2018 19:00,9347.08
08/03/2018 20:00,9390.05
08/03/2018 21:00,9376.7
08/03/2018 22:00,9318.99
08/03/2018 23:00,9255
09/03/2018 00:00,9293.06
09/03/2018 01:00,9368.63
09/03/2018 02:00,9099.24
09/03/2018 03:00,9009.79
09/03/2018 04:00,8975.11
09/03/2018 05:00,8649.1
09/03/2018 06:00,8507.46
09/03/2018 07:00,8821.9
09/03/2018 08:00,8745.3
09/03/2018 09:00,8701.47
09/03/2018 10:00,8571.98
09/03/2018 11:00,8771.47
09/03/2018 12:00,8964.99
09/03/2018 13:00,8995.49
09/03/2018 14:00,8947.25
09/03/2018 15:00,9166.55
09/03/2018 16:00,8975.01
09/03/2018 17:00,8717.42
09/03/2018 18:00,8754.35
09/03/2018 19:00,8888.11
09/03/2018 20:00,8786.1
09/03/2018 21:00,8990.01
09/03/2018 22:00,8999.9
09/03/2018 23:00,9215.12
10/03/2018 00:00,9228.83
10/03/2018 01:00,9333.04
10/03/2018 02:00,9292.3
10/03/2018 03:00,9287.19
10/03/2018 04:00,9259.99
10/03/2018 05:00,9329.99
10/03/2018 06:00,9347
10/03/2018 07:00,9444.04
10/03/2018 08:00,9360
10/03/2018 09:00,9357.86
10/03/2018 10:00,9222.99
10/03/2018 11:00,9361.65
10/03/2018 12:00,9369.95
10/03/2018 13:00,9306.42
10/03/2018 14:00,9309.22
10/03/2018 15:00,9429.44
10/03/2018 16:00,9354.71
10/03/2018 17:00,9393.18
10/03/2018 18:00,9142.33
10/03/2018 19:00,9116.07
10/03/2018 20:00,9122.44
10/03/2018 21:00,8866.14
10/03/2018 22:00,8819.54
10/03/2018 23:00,8845.92
11/03/2018 00:00,8795.04
11/03/2018 01:00,8507.34
11/03/2018 02:00,8600.02
11/03/2018 03:00,8710.82
11/03/2018 04:00,8629
11/03/2018 05:00,8675.37
11/03/2018 06:00,8821.4
11/03/2018 07:00,8813.2
11/03/2018 08:00,8720.52
11/03/2018 09:00,8795.37
11/03/2018 10:00,8655.25
11/03/2018 11:00,8700
11/03/2018 12:00,9050.05
11/03/2018 13:00,9185
11/03/2018 14:00,9220.73
11/03/2018 15:00,9221.49
11/03/2018 16:00,9100
11/03/2018 17:00,9220.19
11/03/2018 18:00,9648
11/03/2018 19:00,9615.81
11/03/2018 20:00,9653.95
11/03/2018 21:00,9650
11/03/2018 22:00,9545.27
11/03/2018 23:00,9517.07
12/03/2018 00:00,9535.04
12/03/2018 01:00,9599.39
12/03/2018 02:00,9526.23
12/03/2018 03:00,9584.97
12/03/2018 04:00,9420.43
12/03/2018 05:00,9548.99
12/03/2018 06:00,9573.2
12/03/2018 07:00,9597.99
12/03/2018 08:00,9580.32
12/03/2018 09:00,9536.26
12/03/2018 10:00,9822.99
12/03/2018 11:00,9823.35
12/03/2018 12:00,9828.99
12/03/2018 13:00,9784.58
12/03/2018 14:00,9780.17
12/03/2018 15:00,9251.97
12/03/2018 16:00,9185.77
12/03/2018 17:00,9190
12/03/2018 18:00,9192.63
12/03/2018 19:00,9204.49
12/03/2018 20:00,8929.96
12/03/2018 21:00,9014.07
12/03/2018 22:00,9109.29
12/03/2018 23:00,9040.38
13/03/2018 00:00,9115.24
13/03/2018 01:00,9241.75
13/03/2018 02:00,9090
13/03/2018 03:00,9128.99
13/03/2018 04:00,9047.99
13/03/2018 05:00,9380.99
13/03/2018 06:00,9383.45
13/03/2018 07:00,9350.07
13/03/2018 08:00,9204.83
13/03/2018 09:00,9175
13/03/2018 10:00,9260.77
13/03/2018 11:00,8881.1
13/03/2018 12:00,9065.82
13/03/2018 13:00,8964.01
13/03/2018 14:00,9137.91
13/03/2018 15:00,9096
13/03/2018 16:00,9081.06
13/03/2018 17:00,9242.99
13/03/2018 18:00,9111.96
13/03/2018 19:00,9145.18
13/03/2018 20:00,9073.66
13/03/2018 21:00,9065.52
13/03/2018 22:00,9133.99
13/03/2018 23:00,9151.99
14/03/2018 00:00,9152.07
14/03/2018 01:00,9309.82
14/03/2018 02:00,9291.57
14/03/2018 03:00,9248.14
14/03/2018 04:00,9280.39
14/03/2018 05:00,9122.21
14/03/2018 06:00,9198.91
14/03/2018 07:00,9186.99
14/03/2018 08:00,9104.55
14/03/2018 09:00,9124.99
14/03/2018 10:00,8915.07
14/03/2018 11:00,8739.29
14/03/2018 12:00,8710.57
14/03/2018 13:00,8699.99
14/03/2018 14:00,8675
14/03/2018 15:00,8743.63
14/03/2018 16:00,8737.5
14/03/2018 17:00,8419.99
14/03/2018 18:00,8332
14/03/2018 19:00,8255.62
14/03/2018 20:00,8297.1
14/03/2018 21:00,8300
14/03/2018 22:00,8048.98
14/03/2018 23:00,8177.98
15/03/2018 00:00,8195.99
15/03/2018 01:00,8099.1
15/03/2018 02:00,8136.37
15/03/2018 03:00,7800.04
15/03/2018 04:00,7902.56
15/03/2018 05:00,7913.1
15/03/2018 06:00,7790.52
15/03/2018 07:00,7854.99
15/03/2018 08:00,7892.85
15/03/2018 09:00,8196.57
15/03/2018 10:00,8199.03
15/03/2018 11:00,8117.54
15/03/2018 12:00,8253.99
15/03/2018 13:00,8241.1
15/03/2018 14:00,8387.09
15/03/2018 15:00,8308.26
15/03/2018 16:00,8102.99
15/03/2018 17:00,8085.99
15/03/2018 18:00,8164.99
15/03/2018 19:00,8151.98
15/03/2018 20:00,8224.74
15/03/2018 21:00,8250.02
15/03/2018 22:00,8299.53
15/03/2018 23:00,8332.01
16/03/2018 00:00,8265.05
16/03/2018 01:00,8063.73
16/03/2018 02:00,8021.72
16/03/2018 03:00,8095.01
16/03/2018 04:00,8038.67
16/03/2018 05:00,8196.74
16/03/2018 06:00,8194.29
16/03/2018 07:00,8206.84
16/03/2018 08:00,8259.02
16/03/2018 09:00,8206.68
16/03/2018 10:00,8189.57
16/03/2018 11:00,8112.86
16/03/2018 12:00,8202.87
16/03/2018 13:00,8192.3
16/03/2018 14:00,8480.43
16/03/2018 15:00,8452.99
16/03/2018 16:00,8554.42
16/03/2018 17:00,8535.01
16/03/2018 18:00,8469.45
16/03/2018 19:00,8515.81
16/03/2018 20:00,8539.28
16/03/2018 21:00,8529.89
16/03/2018 22:00,8494.71
16/03/2018 23:00,8483
17/03/2018 00:00,8258.54
17/03/2018 01:00,8275.18
17/03/2018 02:00,8130.05
17/03/2018 03:00,8222.68
17/03/2018 04:00,8211.53
17/03/2018 05:00,8213.76
17/03/2018 06:00,8160.01
17/03/2018 07:00,8199
17/03/2018 08:00,8194.67
17/03/2018 09:00,8304.82
17/03/2018 10:00,8279.77
17/03/2018 11:00,8239.28
17/03/2018 12:00,8211.03
17/03/2018 13:00,8050
17/03/2018 14:00,8016.12
17/03/2018 15:00,7990.26
17/03/2018 16:00,7903.98
17/03/2018 17:00,7899.99
17/03/2018 18:00,7919.01
17/03/2018 19:00,7833.89
17/03/2018 20:00,7833.09
17/03/2018 21:00,7851.44
17/03/2018 22:00,7957.31
17/03/2018 23:00,8021.38
18/03/2018 00:00,7860.83
18/03/2018 01:00,7702.49
18/03/2018 02:00,7732.27
18/03/2018 03:00,7641.37
18/03/2018 04:00,7674
18/03/2018 05:00,7592.6
18/03/2018 06:00,7676.72
18/03/2018 07:00,7750.1
18/03/2018 08:00,7683.5
18/03/2018 09:00,7767.1
18/03/2018 10:00,7708.68
18/03/2018 11:00,7599.98
18/03/2018 12:00,7776.74
18/03/2018 13:00,7721.67
18/03/2018 14:00,7617.81
18/03/2018 15:00,7478
18/03/2018 16:00,7378.96
18/03/2018 17:00,7376.26
18/03/2018 18:00,7495.99
18/03/2018 19:00,7440.44
18/03/2018 20:00,7482.83
18/03/2018 21:00,7673.04
18/03/2018 22:00,8250
18/03/2018 23:00,8161.91
19/03/2018 00:00,8205.55
19/03/2018 01:00,8298.79
19/03/2018 02:00,8257.01
19/03/2018 03:00,8198.45
19/03/2018 04:00,8206.43
19/03/2018 05:00,8199.45
19/03/2018 06:00,8324.43
19/03/2018 07:00,8301.17
19/03/2018 08:00,8310
19/03/2018 09:00,8323.74
19/03/2018 10:00,8219.55
19/03/2018 11:00,8235.3
19/03/2018 12:00,8353.1
19/03/2018 13:00,8283.35
19/03/2018 14:00,8560
19/03/2018 15:00,8588.1
19/03/2018 16:00,8579.46
19/03/2018 17:00,8400
19/03/2018 18:00,8334.28
19/03/2018 19:00,8329.28
19/03/2018 20:00,8399.71
19/03/2018 21:00,8424.86
19/03/2018 22:00,8387.25
19/03/2018 23:00,8511.78
20/03/2018 00:00,8596.79
20/03/2018 01:00,8505.92
20/03/2018 02:00,8460
20/03/2018 03:00,8573
20/03/2018 04:00,8603.05
20/03/2018 05:00,8462.99
20/03/2018 06:00,8477.99
20/03/2018 07:00,8494.77
20/03/2018 08:00,8386.81
20/03/2018 09:00,8374.06
20/03/2018 10:00,8449.89
20/03/2018 11:00,8482.13
20/03/2018 12:00,8520
20/03/2018 13:00,8545.01
20/03/2018 14:00,8485.7
20/03/2018 15:00,8513.3
20/03/2018 16:00,8540.07
20/03/2018 17:00,8830.25
20/03/2018 18:00,8859.99
20/03/2018 19:00,8820
20/03/2018 20:00,8941.73
20/03/2018 21:00,8914.66
20/03/2018 22:00,8988
20/03/2018 23:00,8942.04
21/03/2018 00:00,8904.02
21/03/2018 01:00,8960.09
21/03/2018 02:00,8969.38
21/03/2018 03:00,8946.28
21/03/2018 04:00,9022.76
21/03/2018 05:00,9080.78
21/03/2018 06:00,9048.62
21/03/2018 07:00,9070.23
21/03/2018 08:00,8927.69
21/03/2018 09:00,8970.22
21/03/2018 10:00,9059.08
21/03/2018 11:00,9060.61
21/03/2018 12:00,9074.52
21/03/2018 13:00,9022
21/03/2018 14:00,9026.4
21/03/2018 15:00,9065.86
21/03/2018 16:00,9045
21/03/2018 17:00,8882.19
21/03/2018 18:00,8859.01
21/03/2018 19:00,8896.85
21/03/2018 20:00,8892.02
21/03/2018 21:00,8882.9
21/03/2018 22:00,8915
21/03/2018 23:00,8842.16
22/03/2018 00:00,8892.18
22/03/2018 01:00,9030.04
22/03/2018 02:00,9060.19
22/03/2018 03:00,9040.99
22/03/2018 04:00,9021.38
22/03/2018 05:00,9033.84
22/03/2018 06:00,9010.98
22/03/2018 07:00,9010
22/03/2018 08:00,8966.98
22/03/2018 09:00,9000
22/03/2018 10:00,8780
22/03/2018 11:00,8710.05
22/03/2018 12:00,8667.51
22/03/2018 13:00,8723
22/03/2018 14:00,8610.9
22/03/2018 15:00,8503.75
22/03/2018 16:00,8610
22/03/2018 17:00,8621.06
22/03/2018 18:00,8667
22/03/2018 19:00,8662.74
22/03/2018 20:00,8621.03
22/03/2018 21:00,8611.28
22/03/2018 22:00,8599.2
22/03/2018 23:00,8705.56
23/03/2018 00:00,8708.52
23/03/2018 01:00,8650
23/03/2018 02:00,8584.3
23/03/2018 03:00,8430.1
23/03/2018 04:00,8420.97
23/03/2018 05:00,8418.43
23/03/2018 06:00,8417.76
23/03/2018 07:00,8376.47
23/03/2018 08:00,8396.1
23/03/2018 09:00,8482.36
23/03/2018 10:00,8484.63
23/03/2018 11:00,8490.4
23/03/2018 12:00,8516.12
23/03/2018 13:00,8311.06
23/03/2018 14:00,8371.39
23/03/2018 15:00,8581.85
23/03/2018 16:00,8631.62
23/03/2018 17:00,8631.35
23/03/2018 18:00,8620.01
23/03/2018 19:00,8637.48
23/03/2018 20:00,8628.68
23/03/2018 21:00,8617.65
23/03/2018 22:00,8660.5
23/03/2018 23:00,8644.24
24/03/2018 00:00,8917.99
24/03/2018 01:00,8898.58
24/03/2018 02:00,8835.97
24/03/2018 03:00,8887.54
24/03/2018 04:00,8881
24/03/2018 05:00,8944.99
24/03/2018 06:00,8847
24/03/2018 07:00,8894.31
24/03/2018 08:00,8908.15
24/03/2018 09:00,8881.88
24/03/2018 10:00,8888
24/03/2018 11:00,8780.65
24/03/2018 12:00,8744.39
24/03/2018 13:00,8862.66
24/03/2018 14:00,8864.57
24/03/2018 15:00,8974.42
24/03/2018 16:00,8955.28
24/03/2018 17:00,8930.17
24/03/2018 18:00,8898.81
24/03/2018 19:00,8922.98
24/03/2018 20:00,8917.98
24/03/2018 21:00,8937.14
24/03/2018 22:00,8678.54
24/03/2018 23:00,8640.88
25/03/2018 00:00,8541.96
25/03/2018 01:00,8553.99
25/03/2018 02:00,8539.05
25/03/2018 03:00,8488.11
25/03/2018 04:00,8545.98
25/03/2018 05:00,8525.08
25/03/2018 06:00,8519.44
25/03/2018 07:00,8506.84
25/03/2018 08:00,8481.56
25/03/2018 09:00,8535.68
25/03/2018 10:00,8520.86
25/03/2018 11:00,8491.99
25/03/2018 12:00,8440
25/03/2018 13:00,8505
25/03/2018 14:00,8565.99
25/03/2018 15:00,8568.79
25/03/2018 16:00,8477.2
25/03/2018 17:00,8540
25/03/2018 18:00,8539.98
25/03/2018 19:00,8630.83
25/03/2018 20:00,8618.72
25/03/2018 21:00,8604
25/03/2018 22:00,8632.99
25/03/2018 23:00,8440
26/03/2018 00:00,8451.12
26/03/2018 01:00,8374.97
26/03/2018 02:00,8413.36
26/03/2018 03:00,8400
26/03/2018 04:00,8418.84
26/03/2018 05:00,8436.51
26/03/2018 06:00,8456.87
26/03/2018 07:00,8442.29
26/03/2018 08:00,8412.01
26/03/2018 09:00,8385.26
26/03/2018 10:00,8297.36
26/03/2018 11:00,8195
26/03/2018 12:00,8107.61
26/03/2018 13:00,8113.8
26/03/2018 14:00,8101.64
26/03/2018 15:00,8098.4
26/03/2018 16:00,8080
26/03/2018 17:00,8076.51
26/03/2018 18:00,7924.98
26/03/2018 19:00,7904.98
26/03/2018 20:00,7919.99
26/03/2018 21:00,7893.79
26/03/2018 22:00,7887.99
26/03/2018 23:00,8183.25
27/03/2018 00:00,8152.26
27/03/2018 01:00,8182.02
27/03/2018 02:00,8032
27/03/2018 03:00,7844.75
27/03/2018 04:00,7861.56
27/03/2018 05:00,7773.94
27/03/2018 06:00,7925.43
27/03/2018 07:00,7972.43
27/03/2018 08:00,7923.49
27/03/2018 09:00,7949.23
27/03/2018 10:00,7934.87
27/03/2018 11:00,7992.22
27/03/2018 12:00,7934.23
27/03/2018 13:00,7947.28
27/03/2018 14:00,8092.5
27/03/2018 15:00,8059.22
27/03/2018 16:00,8057.89
27/03/2018 17:00,8103.15
27/03/2018 18:00,7910
27/03/2018 19:00,7885.98
27/03/2018 20:00,7902.99
27/03/2018 21:00,7995.02
27/03/2018 22:00,8005.13
27/03/2018 23:00,7970.69
28/03/2018 00:00,7791.69
28/03/2018 01:00,7797.54
28/03/2018 02:00,7819.61
28/03/2018 03:00,7828.99
28/03/2018 04:00,7862.27
28/03/2018 05:00,7830.06
28/03/2018 06:00,7841.02
28/03/2018 07:00,7891.6
28/03/2018 08:00,7875.73
28/03/2018 09:00,7908.21
28/03/2018 10:00,8087.47
28/03/2018 11:00,8039.99
28/03/2018 12:00,8051.61
28/03/2018 13:00,8022.53
28/03/2018 14:00,8033.81
28/03/2018 15:00,7899.16
28/03/2018 16:00,7867.14
28/03/2018 17:00,7883.33
28/03/2018 18:00,7926.99
28/03/2018 19:00,7939.71
28/03/2018 20:00,7905.73
28/03/2018 21:00,7914.08
28/03/2018 22:00,7873
28/03/2018 23:00,7958.74
29/03/2018 00:00,7932.41
29/03/2018 01:00,7944.62
29/03/2018 02:00,7872.12
29/03/2018 03:00,7892.7
29/03/2018 04:00,7863.09
29/03/2018 05:00,7591.52
29/03/2018 06:00,7560.87
29/03/2018 07:00,7618.6
29/03/2018 08:00,7540.1
29/03/2018 09:00,7544.3
29/03/2018 10:00,7515.27
29/03/2018 11:00,7478.2
29/03/2018 12:00,7474.89
29/03/2018 13:00,7490.86
29/03/2018 14:00,7473.88
29/03/2018 15:00,7390.49
29/03/2018 16:00,7483.25
29/03/2018 17:00,7495.29
29/03/2018 18:00,7443.16
29/03/2018 19:00,7442
29/03/2018 20:00,7337.06
29/03/2018 21:00,7100
29/03/2018 22:00,7074.99
29/03/2018 23:00,7171.49
30/03/2018 00:00,7086.14
30/03/2018 01:00,6822.19
30/03/2018 02:00,6889
30/03/2018 03:00,6835.38
30/03/2018 04:00,6856.64
30/03/2018 05:00,6696.67
30/03/2018 06:00,7111.37
30/03/2018 07:00,7040
30/03/2018 08:00,7200
30/03/2018 09:00,7087.92
30/03/2018 10:00,7019.14
30/03/2018 11:00,6895.65
30/03/2018 12:00,7023.91
30/03/2018 13:00,7027.42
30/03/2018 14:00,6882.2
30/03/2018 15:00,6825
30/03/2018 16:00,6787.49
30/03/2018 17:00,6684.3
30/03/2018 18:00,6730.62
30/03/2018 19:00,6746.38
30/03/2018 20:00,6816.75
30/03/2018 21:00,6848.04
30/03/2018 22:00,6908.92
30/03/2018 23:00,6784.9
31/03/2018 00:00,6839.63
31/03/2018 01:00,6985.64
31/03/2018 02:00,7078.16
31/03/2018 03:00,7047.32
31/03/2018 04:00,6967.91
31/03/2018 05:00,7023.78
31/03/2018 06:00,6921.16
31/03/2018 07:00,6815.46
31/03/2018 08:00,6831.07
31/03/2018 09:00,6902.01
31/03/2018 10:00,6997.01
31/03/2018 11:00,7076.08
31/03/2018 12:00,7087.8
31/03/2018 13:00,7181.95
31/03/2018 14:00,7041.55
31/03/2018 15:00,7068.99
31/03/2018 16:00,7042.44
31/03/2018 17:00,7137.61
31/03/2018 18:00,7114.06
31/03/2018 19:00,7024.01
31/03/2018 20:00,7045.11
31/03/2018 21:00,6903.6
31/03/2018 22:00,6934.39
31/03/2018 23:00,6960.97
01/04/2018 00:00,6926.5
01/04/2018 01:00,6982.89
01/04/2018 02:00,7003.17
01/04/2018 03:00,6929.99
01/04/2018 04:00,6928.14
01/04/2018 05:00,6946.99
01/04/2018 06:00,6926.11
01/04/2018 07:00,6851.36
01/04/2018 08:00,6706.28
01/04/2018 09:00,6700
01/04/2018 10:00,6738.27
01/04/2018 11:00,6707.99
01/04/2018 12:00,6684.87
01/04/2018 13:00,6698.71
01/04/2018 14:00,6538.72
01/04/2018 15:00,6500.24
01/04/2018 16:00,6429.36
01/04/2018 17:00,6794.24
01/04/2018 18:00,6830.38
01/04/2018 19:00,6821.86
01/04/2018 20:00,6901.4
01/04/2018 21:00,6899.1
01/04/2018 22:00,6818.64
01/04/2018 23:00,6821.03
02/04/2018 00:00,6816.31
02/04/2018 01:00,7002.97
02/04/2018 02:00,6933.55
02/04/2018 03:00,6967.18
02/04/2018 04:00,6984.69
02/04/2018 05:00,6888.71
02/04/2018 06:00,6890.73
02/04/2018 07:00,6889.77
02/04/2018 08:00,7051.54
02/04/2018 09:00,7060
02/04/2018 10:00,7065.72
02/04/2018 11:00,7062.99
02/04/2018 12:00,7047.67
02/04/2018 13:00,7005.5
02/04/2018 14:00,7009.74
02/04/2018 15:00,6918.19
02/04/2018 16:00,7028.8
02/04/2018 17:00,7005.13
02/04/2018 18:00,6976.3
02/04/2018 19:00,6962.05
02/04/2018 20:00,6977.24
02/04/2018 21:00,6936.75
02/04/2018 22:00,6968.17
02/04/2018 23:00,7024.11
03/04/2018 00:00,7052.75
03/04/2018 01:00,7030.78
03/04/2018 02:00,7032.95
03/04/2018 03:00,7198.98
03/04/2018 04:00,7184.88
03/04/2018 05:00,7363.8
03/04/2018 06:00,7331.28
03/04/2018 07:00,7332.74
03/04/2018 08:00,7394.23
03/04/2018 09:00,7353.35
03/04/2018 10:00,7366.54
03/04/2018 11:00,7313.31
03/04/2018 12:00,7300.01
03/04/2018 13:00,7357.95
03/04/2018 14:00,7332
03/04/2018 15:00,7355.7
03/04/2018 16:00,7382.38
03/04/2018 17:00,7403.71
03/04/2018 18:00,7420
03/04/2018 19:00,7468.14
03/04/2018 20:00,7470
03/04/2018 21:00,7395.14
03/04/2018 22:00,7422.1
03/04/2018 23:00,7395.68
04/04/2018 00:00,7415.53
04/04/2018 01:00,7399.99
04/04/2018 02:00,7333.04
04/04/2018 03:00,7288.45
04/04/2018 04:00,7297.66
04/04/2018 05:00,7312.59
04/04/2018 06:00,7361.07
04/04/2018 07:00,7351.01
04/04/2018 08:00,7311.71
04/04/2018 09:00,7307.73
04/04/2018 10:00,7085.51
04/04/2018 11:00,7087.9
04/04/2018 12:00,7075.95
04/04/2018 13:00,7059.28
04/04/2018 14:00,7075
04/04/2018 15:00,6865.56
04/04/2018 16:00,6779.32
04/04/2018 17:00,6887.74
04/04/2018 18:00,6845.28
04/04/2018 19:00,6833.38
04/04/2018 20:00,6859.5
04/04/2018 21:00,6827.24
04/04/2018 22:00,6821.77
04/04/2018 23:00,6761.32
05/04/2018 00:00,6799.37
05/04/2018 01:00,6697.47
05/04/2018 02:00,6612.01
05/04/2018 03:00,6610.01
05/04/2018 04:00,6779.1
05/04/2018 05:00,6791.12
05/04/2018 06:00,6851.28
05/04/2018 07:00,6750.6
05/04/2018 08:00,6788.42
05/04/2018 09:00,6879.99
05/04/2018 10:00,6853.31
05/04/2018 11:00,6809.47
05/04/2018 12:00,6797.79
05/04/2018 13:00,6675.99
05/04/2018 14:00,6850.32
05/04/2018 15:00,6769.09
05/04/2018 16:00,6750.72
05/04/2018 17:00,6717.7
05/04/2018 18:00,6696.51
05/04/2018 19:00,6707.9
05/04/2018 20:00,6772
05/04/2018 21:00,6759.69
05/04/2018 22:00,6731.1
05/04/2018 23:00,6836.74
06/04/2018 00:00,6771.3
06/04/2018 01:00,6812.5
06/04/2018 02:00,6802.51
06/04/2018 03:00,6778.76
06/04/2018 04:00,6763.61
06/04/2018 05:00,6795.03
06/04/2018 06:00,6760.71
06/04/2018 07:00,6577.9
06/04/2018 08:00,6635.53
06/04/2018 09:00,6609.32
06/04/2018 10:00,6579.92
06/04/2018 11:00,6518.11
06/04/2018 12:00,6622.34
06/04/2018 13:00,6606.03
06/04/2018 14:00,6627
06/04/2018 15:00,6606.8
06/04/2018 16:00,6603.09
06/04/2018 17:00,6618.92
06/04/2018 18:00,6614.99
06/04/2018 19:00,6606.75
06/04/2018 20:00,6619.36
06/04/2018 21:00,6608.29
06/04/2018 22:00,6606.62
06/04/2018 23:00,6547.12
07/04/2018 00:00,6627.7
07/04/2018 01:00,6639.35
07/04/2018 02:00,6849.5
07/04/2018 03:00,6839.32
07/04/2018 04:00,6868.1
07/04/2018 05:00,6852
07/04/2018 06:00,6849.43
07/04/2018 07:00,6864.71
07/04/2018 08:00,6866.02
07/04/2018 09:00,6876.73
07/04/2018 10:00,6858.29
07/04/2018 11:00,6869.2
07/04/2018 12:00,6861.28
07/04/2018 13:00,6876.99
07/04/2018 14:00,6853.3
07/04/2018 15:00,6863.58
07/04/2018 16:00,7004.3
07/04/2018 17:00,7029.43
07/04/2018 18:00,7004.85
07/04/2018 19:00,6996.38
07/04/2018 20:00,6995.6
07/04/2018 21:00,7003.85
07/04/2018 22:00,6981.3
07/04/2018 23:00,6939.66
08/04/2018 00:00,6904.21
08/04/2018 01:00,6969.07
08/04/2018 02:00,6948.17
08/04/2018 03:00,6949.25
08/04/2018 04:00,6964.61
08/04/2018 05:00,6973.58
08/04/2018 06:00,6943.31
08/04/2018 07:00,6917.23
08/04/2018 08:00,6935.31
08/04/2018 09:00,6967.52
08/04/2018 10:00,6982.54
08/04/2018 11:00,6985.8
08/04/2018 12:00,7100
08/04/2018 13:00,7082.85
08/04/2018 14:00,7059.43
08/04/2018 15:00,7025
08/04/2018 16:00,7042.72
08/04/2018 17:00,6983.95
08/04/2018 18:00,7000.9
08/04/2018 19:00,6989.69
08/04/2018 20:00,6991.31
08/04/2018 21:00,6952.82
08/04/2018 22:00,7005.12
08/04/2018 23:00,7033.12
09/04/2018 00:00,7027.26
09/04/2018 01:00,7051.62
09/04/2018 02:00,7112.81
09/04/2018 03:00,7110.04
09/04/2018 04:00,7127.85
09/04/2018 05:00,7130.01
09/04/2018 06:00,7105.78
09/04/2018 07:00,7122.39
09/04/2018 08:00,7125.55
09/04/2018 09:00,7164.99
09/04/2018 10:00,7080
09/04/2018 11:00,6781
09/04/2018 12:00,6751.47
09/04/2018 13:00,6753.23
09/04/2018 14:00,6724.3
09/04/2018 15:00,6741.59
09/04/2018 16:00,6728.77
09/04/2018 17:00,6742.67
09/04/2018 18:00,6728.33
09/04/2018 19:00,6741.04
09/04/2018 20:00,6667.09
09/04/2018 21:00,6661.99
09/04/2018 22:00,6710.32
09/04/2018 23:00,6693.25
10/04/2018 00:00,6782.39
10/04/2018 01:00,6769.8
10/04/2018 02:00,6729.39
10/04/2018 03:00,6736
10/04/2018 04:00,6789.61
10/04/2018 05:00,6754.56
10/04/2018 06:00,6754.23
10/04/2018 07:00,6717.78
10/04/2018 08:00,6723.5
10/04/2018 09:00,6738.17
10/04/2018 10:00,6771.1
10/04/2018 11:00,6726.46
10/04/2018 12:00,6744.02
10/04/2018 13:00,6760
10/04/2018 14:00,6753.61
10/04/2018 15:00,6760.99
10/04/2018 16:00,6821.48
10/04/2018 17:00,6836.1
10/04/2018 18:00,6854.77
10/04/2018 19:00,6842.5
10/04/2018 20:00,6848.29
10/04/2018 21:00,6853.64
10/04/2018 22:00,6860.77
10/04/2018 23:00,6795.71
11/04/2018 00:00,6824.75
11/04/2018 01:00,6853.7
11/04/2018 02:00,6836
11/04/2018 03:00,6844.2
11/04/2018 04:00,6830.72
11/04/2018 05:00,6839.99
11/04/2018 06:00,6823.69
11/04/2018 07:00,6851.64
11/04/2018 08:00,6844.2
11/04/2018 09:00,6871
11/04/2018 10:00,6854.12
11/04/2018 11:00,6836.8
11/04/2018 12:00,6860.79
11/04/2018 13:00,6850.24
11/04/2018 14:00,6935.99
11/04/2018 15:00,6937.4
11/04/2018 16:00,6940
11/04/2018 17:00,6924.99
11/04/2018 18:00,6905.4
11/04/2018 19:00,6909.01
11/04/2018 20:00,6912
11/04/2018 21:00,6889.01
11/04/2018 22:00,6904
11/04/2018 23:00,6929.92
12/04/2018 00:00,6940.94
12/04/2018 01:00,6934.61
12/04/2018 02:00,6926.32
12/04/2018 03:00,6940
12/04/2018 04:00,6944.99
12/04/2018 05:00,6967.86
12/04/2018 06:00,6944.5
12/04/2018 07:00,6794
12/04/2018 08:00,6834.17
12/04/2018 09:00,6838
12/04/2018 10:00,6845.83
12/04/2018 11:00,6935.9
12/04/2018 12:00,7725.78
12/04/2018 13:00,7699.76
12/04/2018 14:00,7693.76
12/04/2018 15:00,7655.8
12/04/2018 16:00,7626.76
12/04/2018 17:00,7635.1
12/04/2018 18:00,7690
12/04/2018 19:00,7685.08
12/04/2018 20:00,7684.27
12/04/2018 21:00,7734.8
12/04/2018 22:00,7835
12/04/2018 23:00,7870
13/04/2018 00:00,7923.78
13/04/2018 01:00,7898.59
13/04/2018 02:00,7791.66
13/04/2018 03:00,7874.02
13/04/2018 04:00,7818.23
13/04/2018 05:00,7820.69
13/04/2018 06:00,7797.92
13/04/2018 07:00,7820.62
13/04/2018 08:00,8094.98
13/04/2018 09:00,8121.19
13/04/2018 10:00,8050
13/04/2018 11:00,8070.68
13/04/2018 12:00,8095.1
13/04/2018 13:00,8193.5
13/04/2018 14:00,8105.3
